actual_winner,predicted_winner,prob_winner,actual_podium,predicted_podium,prob_podium,actual_top10,predicted_top10
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
1,1,0.9989624,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0442613e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0442613e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,5.0442613e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0442613e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
1,1,0.9989624,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0442613e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.5305194e-05,1,1,0.99964416,1,1
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.5305194e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,5.0442613e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,5.0153958e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
1,1,0.9989624,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,5.0442613e-05,1,1,0.99964416,1,1
1,1,0.9989624,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0442613e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
1,1,0.9989624,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0442613e-05,1,1,0.99964416,1,1
0,0,5.0442613e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
1,1,0.9989624,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.5305194e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
1,1,0.9989624,1,1,0.99964416,1,1
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
1,1,0.9989624,1,1,0.99964416,1,1
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,5.5305194e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.5305194e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,5.0153958e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,1,1,0.99964416,1,1
1,1,0.9989624,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
1,1,0.9989624,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
1,1,0.9989624,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.5305194e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
1,1,0.9989624,1,1,0.99964416,1,1
0,0,5.0153958e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
1,1,0.9988625,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0442613e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.5305194e-05,1,1,0.99964416,1,1
0,0,5.0153958e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0442613e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,5.0153958e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,1,1,0.99964416,1,1
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
0,0,4.574427e-05,0,0,5.2554056e-05,0,0
